id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estudiante_res_users,access_estudiante_res_users,base.model_res_users,group_estudiante,1,1,1,1
access_estudiante_res_partner,access_estudiante_res_partner,base.model_res_partner,group_estudiante,1,1,1,1
access_estudiante_res_currency,access_estudiante_res_currency,base.model_res_currency,group_estudiante,1,1,1,1
access_estudiante_res_lang,access_estudiante_res_lang,base.model_res_lang,group_estudiante,1,1,1,1
access_admin_estudiante,estudiante.estudiante,model_estudiante_estudiante,base.group_system,1,1,1,1
access_admin_profesor,estudiante.profesor,model_estudiante_profesor,base.group_system,1,1,1,1
access_admin_materia,estudiante.materia,model_estudiante_materia,base.group_system,1,1,1,1
access_admin_infraestructura,estudiante.infraestructura,model_estudiante_infraestructura,base.group_system,1,1,1,1
access_admin_tutor,estudiante.tutor,model_estudiante_tutor,base.group_system,1,1,1,1
access_admin_aula,estudiante.aula,model_estudiante_aula,base.group_system,1,1,1,1
access_admin_nota,estudiante.nota,model_estudiante_nota,base.group_system,1,1,1,1
access_admin_mensualidad,estudiante.mensualidad,model_estudiante_mensualidad,base.group_system,1,1,1,1
access_admin_horario,estudiante.horario,model_estudiante_horario,base.group_system,1,1,1,1
access_admin_tutor_estudiante_rel,estudiante.tutor_estudiante_rel,model_estudiante_tutor_estudiante_rel,base.group_system,1,1,1,1
access_profesor_estudiante,estudiante.estudiante,model_estudiante_estudiante,group_profesor,1,1,0,0
access_profesor_nota,estudiante.nota,model_estudiante_nota,group_profesor,1,1,0,0
access_profesor_horario,estudiante.horario,model_estudiante_horario,group_profesor,1,1,0,0
access_profesor_materia,estudiante.materia,model_estudiante_materia,group_profesor,1,1,0,0
access_profesor_aula,estudiante.aula,model_estudiante_aula,group_profesor,1,0,0,0
access_profesor_infraestructura,estudiante.infraestructura,model_estudiante_infraestructura,group_profesor,1,0,0,0
access_tutor_tutor,estudiante.tutor,model_estudiante_tutor,group_tutor,1,1,0,0
access_tutor_tutor_estudiante_rel,estudiante.tutor_estudiante_rel,model_estudiante_tutor_estudiante_rel,group_tutor,1,1,0,0
access_tutor_estudiante,estudiante.estudiante,model_estudiante_estudiante,group_tutor,1,0,0,0
access_tutor_nota,estudiante.nota,model_estudiante_nota,group_tutor,1,0,0,0
access_estudiante_estudiante,estudiante.estudiante,model_estudiante_estudiante,group_estudiante,1,0,0,0
access_estudiante_nota,estudiante.nota,model_estudiante_nota,group_estudiante,1,0,0,0
access_estudiante_horario,estudiante.horario,model_estudiante_horario,group_estudiante,1,0,0,0
access_admin_foro,estudiante.foro,model_estudiante_foro,base.group_system,1,1,1,1
access_admin_mensaje,estudiante.mensaje,model_estudiante_mensaje,base.group_system,1,1,1,1
access_estudiante_foro,estudiante.foro,model_estudiante_foro,group_estudiante,1,1,1,1
access_estudiante_mensaje,estudiante.mensaje,model_estudiante_mensaje,group_estudiante,1,1,1,1
access_profesor_foro,estudiante.foro,model_estudiante_foro,group_profesor,1,1,1,1
access_profesor_mensaje,estudiante.mensaje,model_estudiante_mensaje,group_profesor,1,1,1,1
access_asignacion_profesor,Asignacion profesor,model_estudiante_asignacion,group_profesor,1,1,1,1
access_asignacion_estudiante,Asignacion estudiante,model_estudiante_asignacion,group_estudiante,1,1,1,1
access_admin_tarea,estudiante.tarea,model_estudiante_tarea,base.group_system,1,1,1,1
access_admin_entrega_tarea,estudiante.entrega.tarea,model_estudiante_entrega_tarea,base.group_system,1,1,1,1
access_profesor_tarea,estudiante.tarea,model_estudiante_tarea,estudiante.group_profesor,1,1,1,1
access_admin_profesor,estudiante.profesor,model_estudiante_profesor,base.group_system,1,1,1,1
access_profesor_profesor,estudiante.profesor,model_estudiante_profesor,estudiante.group_profesor,1,1,1,0
access_estudiante_profesor,estudiante.profesor,model_estudiante_profesor,estudiante.group_estudiante,1,0,0,0
access_profesor_entrega_tarea,estudiante.entrega.tarea,model_estudiante_entrega_tarea,estudiante.group_profesor,1,1,1,1
access_estudiante_tarea,estudiante.tarea,model_estudiante_tarea,estudiante.group_estudiante,1,1,0,0
access_estudiante_entrega_tarea,estudiante.entrega.tarea,model_estudiante_entrega_tarea,estudiante.group_estudiante,1,1,1,0
access_admin_materia_profesor,estudiante.materia.profesor,model_estudiante_materia_profesor,base.group_system,1,1,1,1
access_profesor_materia_profesor,estudiante.materia.profesor,model_estudiante_materia_profesor,estudiante.group_profesor,1,1,1,0
access_estudiante_materia_profesor,estudiante.materia.profesor,model_estudiante_materia_profesor,estudiante.group_estudiante,1,0,0,0
access_profesor_aula,estudiante.aula,model_estudiante_aula,estudiante.group_profesor,1,1,1,0
access_estudiante_aula,estudiante.aula,model_estudiante_aula,estudiante.group_estudiante,1,0,0,0

access_materia_profesor_estudiante,access_materia_profesor_estudiante,model_estudiante_materia_profesor,estudiante.group_estudiante,1,0,0,0
access_tarea_estudiante,access_tarea_estudiante,model_estudiante_tarea,estudiante.group_estudiante,1,0,0,0
access_entrega_tarea_estudiante,access_entrega_tarea_estudiante,model_estudiante_entrega_tarea,estudiante.group_estudiante,1,1,1,0

access_materia_chat_user,materia.chat user access,model_materia_chat,estudiante.group_estudiante,1,1,1,0